// 'ocean 1', 64x128px
0xff, 0xc1, 0xe0, 0x3f, 0x0f, 0xb8, 0x0e, 0xfd, 0xff, 0x83, 0xf0, 0x3f, 0x0f, 0xf8, 0x1e, 0xff, 
0xff, 0xc3, 0x70, 0x3b, 0x0f, 0xf8, 0x1f, 0xfb, 0xff, 0xc7, 0x70, 0x1b, 0x07, 0xb8, 0x1d, 0xfb, 
0xff, 0xc7, 0x74, 0x1f, 0xc7, 0xbe, 0x3d, 0xff, 0xff, 0xe7, 0x7c, 0x0d, 0x83, 0xbe, 0x3d, 0xff, 
0xff, 0xa7, 0xfa, 0x05, 0x83, 0x9c, 0x3d, 0xff, 0xff, 0xa7, 0xbe, 0x02, 0x81, 0xdd, 0x7f, 0xff, 
0xff, 0xa7, 0xbd, 0x00, 0x81, 0xdd, 0x5f, 0xff, 0xff, 0xf7, 0xbd, 0x00, 0x43, 0xcf, 0x5e, 0xff, 
0xff, 0xf7, 0xfd, 0x00, 0xd3, 0xcf, 0x7f, 0xff, 0xff, 0xdb, 0xdf, 0x83, 0xc2, 0xc7, 0x6f, 0x7b, 
0xff, 0xdb, 0xdf, 0x94, 0x22, 0xc7, 0x7f, 0x7b, 0xff, 0xdb, 0xff, 0xa7, 0xe2, 0xc7, 0x77, 0xbb, 
0xff, 0xf9, 0xfd, 0xa7, 0xd6, 0xc7, 0x7f, 0xfb, 0xff, 0xb1, 0xed, 0x3f, 0xf6, 0x85, 0x7b, 0xdf, 
0xff, 0xb8, 0xed, 0x2c, 0x77, 0x85, 0x3b, 0xff, 0xf0, 0x6a, 0xef, 0x2f, 0xe7, 0x85, 0x3d, 0xef, 
0xc9, 0x33, 0xba, 0xf7, 0x8e, 0x07, 0xdc, 0xfd, 0x95, 0xef, 0x74, 0xef, 0x6e, 0x07, 0xdd, 0xf5, 
0xff, 0xd7, 0x59, 0xdf, 0xce, 0x07, 0xad, 0x75, 0x7f, 0xfd, 0x67, 0xaf, 0xae, 0x07, 0xbd, 0xf5, 
0x7f, 0xed, 0x0f, 0xbf, 0x4e, 0x03, 0xb7, 0xbb, 0xdb, 0xbf, 0x17, 0x3f, 0xce, 0x03, 0xb7, 0xbb, 
0xbf, 0xff, 0x7f, 0x3f, 0x06, 0x03, 0xbd, 0xdb, 0xb7, 0xee, 0xef, 0x0e, 0x06, 0x03, 0xf9, 0xdf, 
0xac, 0x1c, 0xee, 0x00, 0x06, 0x01, 0x79, 0xdd, 0xd3, 0xf5, 0xee, 0x00, 0x06, 0x08, 0xf1, 0xd5, 
0xff, 0x0d, 0xee, 0x00, 0x02, 0x3b, 0xf9, 0xf5, 0xef, 0xf8, 0xee, 0x00, 0x02, 0x2d, 0xd3, 0xf5, 
0xf7, 0xd8, 0xfe, 0x80, 0x03, 0x7f, 0xf3, 0xfd, 0xfb, 0xfd, 0xff, 0x80, 0x01, 0x7f, 0xf3, 0xcd, 
0xfd, 0xfd, 0x77, 0x80, 0x01, 0x7f, 0xe7, 0xdd, 0xfe, 0xdf, 0xbf, 0x00, 0x00, 0xef, 0xd7, 0xdd, 
0xff, 0x5a, 0xbb, 0x40, 0x06, 0xbf, 0xaf, 0xdd, 0xff, 0xba, 0xdb, 0x40, 0x07, 0xb8, 0xdf, 0xbd, 
